DateID,FullDate
812,2019-01-01
813,2019-01-02
814,2019-01-03
815,2019-01-04
816,2019-01-05
817,2019-01-06
818,2019-01-07
819,2019-01-08
820,2019-01-09
821,2019-01-10
822,2019-01-11
823,2019-01-12
824,2019-01-13
825,2019-01-14
826,2019-01-15
827,2019-01-16
828,2019-01-17
829,2019-01-18
830,2019-01-19
831,2019-01-20
832,2019-01-21
833,2019-01-22
834,2019-01-23
835,2019-01-24
836,2019-01-25
837,2019-01-26
838,2019-01-27
839,2019-01-28
840,2019-01-29
841,2019-01-30
842,2019-01-31
843,2019-02-01
844,2019-02-02
845,2019-02-03
846,2019-02-04
847,2019-02-05
848,2019-02-06
849,2019-02-07
850,2019-02-08
851,2019-02-09
852,2019-02-10
853,2019-02-11
854,2019-02-12
855,2019-02-13
856,2019-02-14
857,2019-02-15
858,2019-02-16
859,2019-02-17
860,2019-02-18
861,2019-02-19
862,2019-02-20
863,2019-02-21
864,2019-02-22
865,2019-02-23
866,2019-02-24
867,2019-02-25
868,2019-02-26
869,2019-02-27
870,2019-02-28
871,2019-03-01
872,2019-03-02
873,2019-03-03
874,2019-03-04
875,2019-03-05
876,2019-03-06
877,2019-03-07
878,2019-03-08
879,2019-03-09
880,2019-03-10
881,2019-03-11
882,2019-03-12
883,2019-03-13
884,2019-03-14
885,2019-03-15
886,2019-03-16
887,2019-03-17
888,2019-03-18
889,2019-03-19
890,2019-03-20
891,2019-03-21
892,2019-03-22
893,2019-03-23
894,2019-03-24
895,2019-03-25
896,2019-03-26
897,2019-03-27
898,2019-03-28
899,2019-03-29
900,2019-03-30
901,2019-03-31
902,2019-04-01
903,2019-04-02
904,2019-04-03
905,2019-04-04
906,2019-04-05
907,2019-04-06
908,2019-04-07
909,2019-04-08
910,2019-04-09
911,2019-04-10
912,2019-04-11
913,2019-04-12
914,2019-04-13
915,2019-04-14
916,2019-04-15
917,2019-04-16
918,2019-04-17
919,2019-04-18
920,2019-04-19
921,2019-04-20
922,2019-04-21
923,2019-04-22
924,2019-04-23
925,2019-04-24
926,2019-04-25
927,2019-04-26
928,2019-04-27
929,2019-04-28
930,2019-04-29
931,2019-04-30
932,2019-05-01
933,2019-05-02
934,2019-05-03
935,2019-05-04
936,2019-05-05
937,2019-05-06
938,2019-05-07
939,2019-05-08
940,2019-05-09
941,2019-05-10
942,2019-05-11
943,2019-05-12
944,2019-05-13
945,2019-05-14
946,2019-05-15
947,2019-05-16
948,2019-05-17
949,2019-05-18
950,2019-05-19
951,2019-05-20
952,2019-05-21
953,2019-05-22
954,2019-05-23
955,2019-05-24
956,2019-05-25
957,2019-05-26
958,2019-05-27
959,2019-05-28
960,2019-05-29
961,2019-05-30
962,2019-05-31
963,2019-06-01
964,2019-06-02
965,2019-06-03
966,2019-06-04
967,2019-06-05
968,2019-06-06
969,2019-06-07
970,2019-06-08
971,2019-06-09
972,2019-06-10
973,2019-06-11
974,2019-06-12
975,2019-06-13
976,2019-06-14
977,2019-06-15
978,2019-06-16
979,2019-06-17
980,2019-06-18
981,2019-06-19
982,2019-06-20
983,2019-06-21
984,2019-06-22
985,2019-06-23
986,2019-06-24
987,2019-06-25
988,2019-06-26
989,2019-06-27
990,2019-06-28
991,2019-06-29
992,2019-06-30
993,2019-07-01
994,2019-07-02
995,2019-07-03
996,2019-07-04
997,2019-07-05
998,2019-07-06
999,2019-07-07
1000,2019-07-08
1001,2019-07-09
1002,2019-07-10
1003,2019-07-11
1004,2019-07-12
1005,2019-07-13
1006,2019-07-14
1007,2019-07-15
1008,2019-07-16
1009,2019-07-17
1010,2019-07-18
1011,2019-07-19
1012,2019-07-20
1013,2019-07-21
1014,2019-07-22
1015,2019-07-23
1016,2019-07-24
1017,2019-07-25
1018,2019-07-26
1019,2019-07-27
1020,2019-07-28
1021,2019-07-29
1022,2019-07-30
1023,2019-07-31
1024,2019-08-01
1025,2019-08-02
1026,2019-08-03
1027,2019-08-04
1028,2019-08-05
1029,2019-08-06
1030,2019-08-07
1031,2019-08-08
1032,2019-08-09
1033,2019-08-10
1034,2019-08-11
1035,2019-08-12
1036,2019-08-13
1037,2019-08-14
1038,2019-08-15
1039,2019-08-16
1040,2019-08-17
1041,2019-08-18
1042,2019-08-19
1043,2019-08-20
1044,2019-08-21
1045,2019-08-22
1046,2019-08-23
1047,2019-08-24
1048,2019-08-25
1049,2019-08-26
1050,2019-08-27
1051,2019-08-28
1052,2019-08-29
1053,2019-08-30
1054,2019-08-31
1055,2019-09-01
1056,2019-09-02
1057,2019-09-03
1058,2019-09-04
1059,2019-09-05
1060,2019-09-06
1061,2019-09-07
1062,2019-09-08
1063,2019-09-09
1064,2019-09-10
1065,2019-09-11
1066,2019-09-12
1067,2019-09-13
1068,2019-09-14
1069,2019-09-15
1070,2019-09-16
1071,2019-09-17
1072,2019-09-18
1073,2019-09-19
1074,2019-09-20
1075,2019-09-21
1076,2019-09-22
1077,2019-09-23
1078,2019-09-24
1079,2019-09-25
1080,2019-09-26
1081,2019-09-27
1082,2019-09-28
1083,2019-09-29
1084,2019-09-30
1085,2019-10-01
1086,2019-10-02
1087,2019-10-03
1088,2019-10-04
1089,2019-10-05
1090,2019-10-06
1091,2019-10-07
1092,2019-10-08
1093,2019-10-09
1094,2019-10-10
1095,2019-10-11
1096,2019-10-12
1097,2019-10-13
1098,2019-10-14
1099,2019-10-15
1100,2019-10-16
1101,2019-10-17
1102,2019-10-18
1103,2019-10-19
1104,2019-10-20
1105,2019-10-21
1106,2019-10-22
1107,2019-10-23
1108,2019-10-24
1109,2019-10-25
1110,2019-10-26
1111,2019-10-27
1112,2019-10-28
1113,2019-10-29
1114,2019-10-30
1115,2019-10-31
1116,2019-11-01
1117,2019-11-02
1118,2019-11-03
1119,2019-11-04
1120,2019-11-05
1121,2019-11-06
1122,2019-11-07
1123,2019-11-08
1124,2019-11-09
1125,2019-11-10
1126,2019-11-11
1127,2019-11-12
1128,2019-11-13
1129,2019-11-14
1130,2019-11-15
1131,2019-11-16
1132,2019-11-17
1133,2019-11-18
1134,2019-11-19
1135,2019-11-20
1136,2019-11-21
1137,2019-11-22
1138,2019-11-23
1139,2019-11-24
1140,2019-11-25
1141,2019-11-26
1142,2019-11-27
1143,2019-11-28
1144,2019-11-29
1145,2019-11-30
1146,2019-12-01
1147,2019-12-02
1148,2019-12-03
1149,2019-12-04
1150,2019-12-05
1151,2019-12-06
1152,2019-12-07
1153,2019-12-08
1154,2019-12-09
1155,2019-12-10
1156,2019-12-11
1157,2019-12-12
1158,2019-12-13
1159,2019-12-14
1160,2019-12-15
1161,2019-12-16
1162,2019-12-17
1163,2019-12-18
1164,2019-12-19
1165,2019-12-20
1166,2019-12-21
1167,2019-12-22
1168,2019-12-23
1169,2019-12-24
1170,2019-12-25
1171,2019-12-26
1172,2019-12-27
1173,2019-12-28
1174,2019-12-29
1175,2019-12-30
1176,2019-12-31
1177,2020-01-01
1178,2020-01-02
1179,2020-01-03
1180,2020-01-04
1181,2020-01-05
1182,2020-01-06
1183,2020-01-07
1184,2020-01-08
1185,2020-01-09
1186,2020-01-10
1187,2020-01-11
1188,2020-01-12
1189,2020-01-13
1190,2020-01-14
1191,2020-01-15
1192,2020-01-16
1193,2020-01-17
1194,2020-01-18
1195,2020-01-19
1196,2020-01-20
1197,2020-01-21
1198,2020-01-22
1199,2020-01-23
1200,2020-01-24
1201,2020-01-25
1202,2020-01-26
1203,2020-01-27
1204,2020-01-28
1205,2020-01-29
1206,2020-01-30
1207,2020-01-31
1208,2020-02-01
1209,2020-02-02
1210,2020-02-03
1211,2020-02-04
1212,2020-02-05
1213,2020-02-06
1214,2020-02-07
1215,2020-02-08
1216,2020-02-09
1217,2020-02-10
1218,2020-02-11
1219,2020-02-12
1220,2020-02-13
1221,2020-02-14
1222,2020-02-15
1223,2020-02-16
1224,2020-02-17
1225,2020-02-18
1226,2020-02-19
1227,2020-02-20
1228,2020-02-21
1229,2020-02-22
1230,2020-02-23
1231,2020-02-24
1232,2020-02-25
1233,2020-02-26
1234,2020-02-27
1235,2020-02-28
1236,2020-02-29
1237,2020-03-01
1238,2020-03-02
1239,2020-03-03
1240,2020-03-04
1241,2020-03-05
1242,2020-03-06
1243,2020-03-07
1244,2020-03-08
1245,2020-03-09
1246,2020-03-10
1247,2020-03-11
1248,2020-03-12
1249,2020-03-13
1250,2020-03-14
1251,2020-03-15
1252,2020-03-16
1253,2020-03-17
1254,2020-03-18
1255,2020-03-19
1256,2020-03-20
1257,2020-03-21
1258,2020-03-22
1259,2020-03-23
1260,2020-03-24
1261,2020-03-25
1262,2020-03-26
1263,2020-03-27
1264,2020-03-28
1265,2020-03-29
1266,2020-03-30
1267,2020-03-31
1268,2020-04-01
1269,2020-04-02
1270,2020-04-03
1271,2020-04-04
1272,2020-04-05
1273,2020-04-06
1274,2020-04-07
1275,2020-04-08
1276,2020-04-09
1277,2020-04-10
1278,2020-04-11
1279,2020-04-12
1280,2020-04-13
1281,2020-04-14
1282,2020-04-15
1283,2020-04-16
1284,2020-04-17
1285,2020-04-18
1286,2020-04-19
1287,2020-04-20
1288,2020-04-21
1289,2020-04-22
1290,2020-04-23
1291,2020-04-24
1292,2020-04-25
1293,2020-04-26
1294,2020-04-27
1295,2020-04-28
1296,2020-04-29
1297,2020-04-30
1298,2020-05-01
1299,2020-05-02
1300,2020-05-03
1301,2020-05-04
1302,2020-05-05
1303,2020-05-06
1304,2020-05-07
1305,2020-05-08
1306,2020-05-09
1307,2020-05-10
1308,2020-05-11
1309,2020-05-12
1310,2020-05-13
1311,2020-05-14
1312,2020-05-15
1313,2020-05-16
1314,2020-05-17
1315,2020-05-18
1316,2020-05-19
1317,2020-05-20
1318,2020-05-21
1319,2020-05-22
1320,2020-05-23
1321,2020-05-24
1322,2020-05-25
1323,2020-05-26
1324,2020-05-27
1325,2020-05-28
1326,2020-05-29
1327,2020-05-30
1328,2020-05-31
1329,2020-06-01
1330,2020-06-02
1331,2020-06-03
1332,2020-06-04
1333,2020-06-05
1334,2020-06-06
1335,2020-06-07
1336,2020-06-08
1337,2020-06-09
1338,2020-06-10
1339,2020-06-11
1340,2020-06-12
1341,2020-06-13
1342,2020-06-14
1343,2020-06-15
1344,2020-06-16
1345,2020-06-17
1346,2020-06-18
1347,2020-06-19
1348,2020-06-20
1349,2020-06-21
1350,2020-06-22
1351,2020-06-23
1352,2020-06-24
1353,2020-06-25
1354,2020-06-26
1355,2020-06-27
1356,2020-06-28
1357,2020-06-29
1358,2020-06-30
1359,2020-07-01
1360,2020-07-02
1361,2020-07-03
1362,2020-07-04
1363,2020-07-05
1364,2020-07-06
1365,2020-07-07
1366,2020-07-08
1367,2020-07-09
1368,2020-07-10
1369,2020-07-11
1370,2020-07-12
1371,2020-07-13
1372,2020-07-14
1373,2020-07-15
1374,2020-07-16
1375,2020-07-17
1376,2020-07-18
1377,2020-07-19
1378,2020-07-20
1379,2020-07-21
1380,2020-07-22
1381,2020-07-23
1382,2020-07-24
1383,2020-07-25
1384,2020-07-26
1385,2020-07-27
1386,2020-07-28
1387,2020-07-29
1388,2020-07-30
1389,2020-07-31
1390,2020-08-01
1391,2020-08-02
1392,2020-08-03
1393,2020-08-04
1394,2020-08-05
1395,2020-08-06
1396,2020-08-07
1397,2020-08-08
1398,2020-08-09
1399,2020-08-10
1400,2020-08-11
1401,2020-08-12
1402,2020-08-13
1403,2020-08-14
1404,2020-08-15
1405,2020-08-16
1406,2020-08-17
1407,2020-08-18
1408,2020-08-19
1409,2020-08-20
1410,2020-08-21
1411,2020-08-22
1412,2020-08-23
1413,2020-08-24
1414,2020-08-25
1415,2020-08-26
1416,2020-08-27
1417,2020-08-28
1418,2020-08-29
1419,2020-08-30
1420,2020-08-31
1421,2020-09-01
1422,2020-09-02
1423,2020-09-03
1424,2020-09-04
1425,2020-09-05
1426,2020-09-06
1427,2020-09-07
1428,2020-09-08
1429,2020-09-09
1430,2020-09-10
1431,2020-09-11
1432,2020-09-12
1433,2020-09-13
1434,2020-09-14
1435,2020-09-15
1436,2020-09-16
1437,2020-09-17
1438,2020-09-18
1439,2020-09-19
1440,2020-09-20
1441,2020-09-21
1442,2020-09-22
1443,2020-09-23
1444,2020-09-24
1445,2020-09-25
1446,2020-09-26
1447,2020-09-27
1448,2020-09-28
1449,2020-09-29
1450,2020-09-30
1451,2020-10-01
1452,2020-10-02
1453,2020-10-03
1454,2020-10-04
1455,2020-10-05
1456,2020-10-06
1457,2020-10-07
1458,2020-10-08
1459,2020-10-09
1460,2020-10-10
1461,2020-10-11
1462,2020-10-12
1463,2020-10-13
1464,2020-10-14
1465,2020-10-15
1466,2020-10-16
1467,2020-10-17
1468,2020-10-18
1469,2020-10-19
1470,2020-10-20
1471,2020-10-21
1472,2020-10-22
1473,2020-10-23
1474,2020-10-24
1475,2020-10-25
1476,2020-10-26
1477,2020-10-27
1478,2020-10-28
1479,2020-10-29
1480,2020-10-30
1481,2020-10-31
1482,2020-11-01
1483,2020-11-02
1484,2020-11-03
1485,2020-11-04
1486,2020-11-05
1487,2020-11-06
1488,2020-11-07
1489,2020-11-08
1490,2020-11-09
1491,2020-11-10
1492,2020-11-11
1493,2020-11-12
1494,2020-11-13
1495,2020-11-14
1496,2020-11-15
1497,2020-11-16
1498,2020-11-17
1499,2020-11-18
1500,2020-11-19
1501,2020-11-20
1502,2020-11-21
1503,2020-11-22
1504,2020-11-23
1505,2020-11-24
1506,2020-11-25
1507,2020-11-26
1508,2020-11-27
1509,2020-11-28
1510,2020-11-29
1511,2020-11-30
1512,2020-12-01
1513,2020-12-02
1514,2020-12-03
1515,2020-12-04
1516,2020-12-05
1517,2020-12-06
1518,2020-12-07
1519,2020-12-08
1520,2020-12-09
1521,2020-12-10
1522,2020-12-11
1523,2020-12-12
1524,2020-12-13
1525,2020-12-14
1526,2020-12-15
1527,2020-12-16
1528,2020-12-17
1529,2020-12-18
1530,2020-12-19
1531,2020-12-20
1532,2020-12-21
1533,2020-12-22
1534,2020-12-23
1535,2020-12-24
1536,2020-12-25
1537,2020-12-26
1538,2020-12-27
1539,2020-12-28
1540,2020-12-29
1541,2020-12-30
1542,2020-12-31
1543,2021-01-01
1544,2021-01-02
1545,2021-01-03
1546,2021-01-04
1547,2021-01-05
1548,2021-01-06
1549,2021-01-07
1550,2021-01-08
1551,2021-01-09
1552,2021-01-10
1553,2021-01-11
1554,2021-01-12
1555,2021-01-13
1556,2021-01-14
1557,2021-01-15
1558,2021-01-16
1559,2021-01-17
1560,2021-01-18
1561,2021-01-19
1562,2021-01-20
1563,2021-01-21
1564,2021-01-22
1565,2021-01-23
1566,2021-01-24
1567,2021-01-25
1568,2021-01-26
1569,2021-01-27
1570,2021-01-28
1571,2021-01-29
1572,2021-01-30
1573,2021-01-31
1574,2021-02-01
1575,2021-02-02
1576,2021-02-03
1577,2021-02-04
1578,2021-02-05
1579,2021-02-06
1580,2021-02-07
1581,2021-02-08
1582,2021-02-09
1583,2021-02-10
1584,2021-02-11
1585,2021-02-12
1586,2021-02-13
1587,2021-02-14
1588,2021-02-15
1589,2021-02-16
1590,2021-02-17
1591,2021-02-18
1592,2021-02-19
1593,2021-02-20
1594,2021-02-21
1595,2021-02-22
1596,2021-02-23
1597,2021-02-24
1598,2021-02-25
1599,2021-02-26
1600,2021-02-27
1601,2021-02-28
1602,2021-03-01
1603,2021-03-02
1604,2021-03-03
1605,2021-03-04
1606,2021-03-05
1607,2021-03-06
1608,2021-03-07
1609,2021-03-08
1610,2021-03-09
1611,2021-03-10
1612,2021-03-11
1613,2021-03-12
1614,2021-03-13
1615,2021-03-14
1616,2021-03-15
1617,2021-03-16
1618,2021-03-17
1619,2021-03-18
1620,2021-03-19
1621,2021-03-20
1622,2021-03-21
1623,2021-03-22
1624,2021-03-23
1625,2021-03-24
1626,2021-03-25
1627,2021-03-26
1628,2021-03-27
1629,2021-03-28
1630,2021-03-29
1631,2021-03-30
1632,2021-03-31
1633,2021-04-01
1634,2021-04-02
1635,2021-04-03
1636,2021-04-04
1637,2021-04-05
1638,2021-04-06
1639,2021-04-07
1640,2021-04-08
1641,2021-04-09
1642,2021-04-10
1643,2021-04-11
1644,2021-04-12
1645,2021-04-13
1646,2021-04-14
1647,2021-04-15
1648,2021-04-16
1649,2021-04-17
1650,2021-04-18
1651,2021-04-19
1652,2021-04-20
1653,2021-04-21
1654,2021-04-22
1655,2021-04-23
1656,2021-04-24
1657,2021-04-25
1658,2021-04-26
1659,2021-04-27
1660,2021-04-28
1661,2021-04-29
1662,2021-04-30
1663,2021-05-01
1664,2021-05-02
1665,2021-05-03
1666,2021-05-04
1667,2021-05-05
1668,2021-05-06
1669,2021-05-07
1670,2021-05-08
1671,2021-05-09
1672,2021-05-10
1673,2021-05-11
1674,2021-05-12
1675,2021-05-13
1676,2021-05-14
1677,2021-05-15
1678,2021-05-16
1679,2021-05-17
1680,2021-05-18
1681,2021-05-19
1682,2021-05-20
1683,2021-05-21
1684,2021-05-22
1685,2021-05-23
1686,2021-05-24
1687,2021-05-25
1688,2021-05-26
1689,2021-05-27
1690,2021-05-28
1691,2021-05-29
1692,2021-05-30
1693,2021-05-31
1694,2021-06-01
1695,2021-06-02
1696,2021-06-03
1697,2021-06-04
1698,2021-06-05
1699,2021-06-06
1700,2021-06-07
1701,2021-06-08
1702,2021-06-09
1703,2021-06-10
1704,2021-06-11
1705,2021-06-12
1706,2021-06-13
1707,2021-06-14
1708,2021-06-15
1709,2021-06-16
1710,2021-06-17
1711,2021-06-18
1712,2021-06-19
1713,2021-06-20
1714,2021-06-21
1715,2021-06-22
1716,2021-06-23
1717,2021-06-24
1718,2021-06-25
1719,2021-06-26
1720,2021-06-27
1721,2021-06-28
1722,2021-06-29
1723,2021-06-30
1724,2021-07-01
1725,2021-07-02
1726,2021-07-03
1727,2021-07-04
1728,2021-07-05
1729,2021-07-06
1730,2021-07-07
1731,2021-07-08
1732,2021-07-09
1733,2021-07-10
1734,2021-07-11
1735,2021-07-12
1736,2021-07-13
1737,2021-07-14
1738,2021-07-15
1739,2021-07-16
1740,2021-07-17
1741,2021-07-18
1742,2021-07-19
1743,2021-07-20
1744,2021-07-21
1745,2021-07-22
1746,2021-07-23
1747,2021-07-24
1748,2021-07-25
1749,2021-07-26
1750,2021-07-27
1751,2021-07-28
1752,2021-07-29
1753,2021-07-30
1754,2021-07-31
1755,2021-08-01
1756,2021-08-02
1757,2021-08-03
1758,2021-08-04
1759,2021-08-05
1760,2021-08-06
1761,2021-08-07
1762,2021-08-08
1763,2021-08-09
1764,2021-08-10
1765,2021-08-11
1766,2021-08-12
1767,2021-08-13
1768,2021-08-14
1769,2021-08-15
1770,2021-08-16
1771,2021-08-17
1772,2021-08-18
1773,2021-08-19
1774,2021-08-20
1775,2021-08-21
1776,2021-08-22
1777,2021-08-23
1778,2021-08-24
1779,2021-08-25
1780,2021-08-26
1781,2021-08-27
1782,2021-08-28
1783,2021-08-29
1784,2021-08-30
1785,2021-08-31
1786,2021-09-01
1787,2021-09-02
1788,2021-09-03
1789,2021-09-04
1790,2021-09-05
1791,2021-09-06
1792,2021-09-07
1793,2021-09-08
1794,2021-09-09
1795,2021-09-10
1796,2021-09-11
1797,2021-09-12
1798,2021-09-13
1799,2021-09-14
1800,2021-09-15
1801,2021-09-16
1802,2021-09-17
1803,2021-09-18
1804,2021-09-19
1805,2021-09-20
1806,2021-09-21
1807,2021-09-22
1808,2021-09-23
1809,2021-09-24
1810,2021-09-25
1811,2021-09-26
1812,2021-09-27
1813,2021-09-28
1814,2021-09-29
1815,2021-09-30
1816,2021-10-01
1817,2021-10-02
1818,2021-10-03
1819,2021-10-04
1820,2021-10-05
1821,2021-10-06
1822,2021-10-07
1823,2021-10-08
1824,2021-10-09
1825,2021-10-10
1826,2021-10-11
1827,2021-10-12
1828,2021-10-13
1829,2021-10-14
1830,2021-10-15
1831,2021-10-16
1832,2021-10-17
1833,2021-10-18
1834,2021-10-19
1835,2021-10-20
1836,2021-10-21
1837,2021-10-22
1838,2021-10-23
1839,2021-10-24
1840,2021-10-25
1841,2021-10-26
1842,2021-10-27
1843,2021-10-28
1844,2021-10-29
1845,2021-10-30
1846,2021-10-31
1847,2021-11-01
1848,2021-11-02
1849,2021-11-03
1850,2021-11-04
1851,2021-11-05
1852,2021-11-06
1853,2021-11-07
1854,2021-11-08
1855,2021-11-09
1856,2021-11-10
1857,2021-11-11
1858,2021-11-12
1859,2021-11-13
1860,2021-11-14
1861,2021-11-15
1862,2021-11-16
1863,2021-11-17
1864,2021-11-18
1865,2021-11-19
1866,2021-11-20
1867,2021-11-21
1868,2021-11-22
1869,2021-11-23
1870,2021-11-24
1871,2021-11-25
1872,2021-11-26
1873,2021-11-27
1874,2021-11-28
1875,2021-11-29
1876,2021-11-30
1877,2021-12-01
1878,2021-12-02
1879,2021-12-03
1880,2021-12-04
1881,2021-12-05
1882,2021-12-06
1883,2021-12-07
1884,2021-12-08
1885,2021-12-09
1886,2021-12-10
1887,2021-12-11
1888,2021-12-12
1889,2021-12-13
1890,2021-12-14
1891,2021-12-15
1892,2021-12-16
1893,2021-12-17
1894,2021-12-18
1895,2021-12-19
1896,2021-12-20
1897,2021-12-21
1898,2021-12-22
1899,2021-12-23
1900,2021-12-24
1901,2021-12-25
1902,2021-12-26
1903,2021-12-27
1904,2021-12-28
1905,2021-12-29
1906,2021-12-30
1907,2021-12-31
1908,2022-01-01
1909,2022-01-02
1910,2022-01-03
1911,2022-01-04
1912,2022-01-05
1913,2022-01-06
1914,2022-01-07
1915,2022-01-08
1916,2022-01-09
1917,2022-01-10
1918,2022-01-11
1919,2022-01-12
1920,2022-01-13
1921,2022-01-14
1922,2022-01-15
1923,2022-01-16
1924,2022-01-17
1925,2022-01-18
1926,2022-01-19
1927,2022-01-20
1928,2022-01-21
1929,2022-01-22
1930,2022-01-23
1931,2022-01-24
1932,2022-01-25
1933,2022-01-26
1934,2022-01-27
1935,2022-01-28
1936,2022-01-29
1937,2022-01-30
1938,2022-01-31
1939,2022-02-01
1940,2022-02-02
1941,2022-02-03
1942,2022-02-04
1943,2022-02-05
1944,2022-02-06
1945,2022-02-07
1946,2022-02-08
1947,2022-02-09
1948,2022-02-10
1949,2022-02-11
1950,2022-02-12
1951,2022-02-13
1952,2022-02-14
1953,2022-02-15
1954,2022-02-16
1955,2022-02-17
1956,2022-02-18
1957,2022-02-19
1958,2022-02-20
1959,2022-02-21
1960,2022-02-22
1961,2022-02-23
1962,2022-02-24
1963,2022-02-25
1964,2022-02-26
1965,2022-02-27
1966,2022-02-28
1967,2022-03-01
1968,2022-03-02
1969,2022-03-03
1970,2022-03-04
1971,2022-03-05
1972,2022-03-06
1973,2022-03-07
1974,2022-03-08
1975,2022-03-09
1976,2022-03-10
1977,2022-03-11
1978,2022-03-12
1979,2022-03-13
1980,2022-03-14
1981,2022-03-15
1982,2022-03-16
1983,2022-03-17
1984,2022-03-18
1985,2022-03-19
1986,2022-03-20
1987,2022-03-21
1988,2022-03-22
1989,2022-03-23
1990,2022-03-24
1991,2022-03-25
1992,2022-03-26
1993,2022-03-27
1994,2022-03-28
1995,2022-03-29
1996,2022-03-30
1997,2022-03-31
1998,2022-04-01
1999,2022-04-02
2000,2022-04-03
2001,2022-04-04
2002,2022-04-05
2003,2022-04-06
2004,2022-04-07
2005,2022-04-08
2006,2022-04-09
2007,2022-04-10
2008,2022-04-11
2009,2022-04-12
2010,2022-04-13
2011,2022-04-14
2012,2022-04-15
2013,2022-04-16
2014,2022-04-17
2015,2022-04-18
2016,2022-04-19
2017,2022-04-20
2018,2022-04-21
2019,2022-04-22
2020,2022-04-23
2021,2022-04-24
2022,2022-04-25
2023,2022-04-26
2024,2022-04-27
2025,2022-04-28
2026,2022-04-29
2027,2022-04-30
2028,2022-05-01
2029,2022-05-02
2030,2022-05-03
2031,2022-05-04
